INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-12',9.20458,9.57774,8.70703,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-15',9.20458,9.39116,9.20458,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-16',9.26677,9.29787,9.14238,9.26677);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-17',9.11129,9.26677,9.018,9.11129);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-18',9.20458,9.20458,9.0491,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-19',9.08019,9.14238,8.9869,9.08019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-22',8.95581,8.95581,8.89361,8.95581);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-23',8.39607,8.89361,8.33387,8.39607);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-24',8.55155,8.70703,8.39607,8.55155);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-25',8.64484,8.70703,8.52046,8.64484);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-26',8.95581,8.95581,8.64484,8.95581);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-29',8.76923,8.89361,8.76923,8.76923);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-11-30',8.64484,8.76923,8.64484,8.64484);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-01',8.89361,8.89361,8.76923,8.89361);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-02',8.70703,8.83142,8.70703,8.70703);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-03',8.89361,8.95581,8.70703,8.89361);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-06',9.018,9.018,8.89361,9.018);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-07',9.12995,9.14238,9.08019,9.12995);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-09',9.63993,9.70212,9.26677,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-10',9.60883,9.70212,9.51554,9.60883);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-13',9.45335,9.48445,9.45335,9.45335);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-14',9.51554,9.57774,9.45335,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-15',9.48445,9.51554,9.45335,9.48445);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-16',9.57774,9.63993,9.54664,9.57774);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-17',9.63993,9.63993,9.51554,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-20',9.8887,9.8887,9.82651,9.8887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-21',9.57774,10.0131,9.57774,9.57774);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-22',9.8887,9.9198,9.63993,9.8887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-23',10.57283,10.5728,9.9509,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-24',10.57283,10.5728,10.3862,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-27',11.56791,11.5679,10.5728,11.56791);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-28',11.19476,11.9411,11.0082,11.19476);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-29',11.50572,11.5679,11.3191,11.50572);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1993-12-30',11.66121,11.6612,11.1948,11.66121);
